############# Starting Epoch 0 | LR: 5e-05 #############
Saving best model...
epoch 0's auc score: 0.4989 | best auc score: 0.4989
############# Starting Epoch 787 | LR: 5e-05 #############
epoch 787's auc score: 0.2765 | best auc score: 0.5902
############# Starting Epoch 788 | LR: 5e-05 #############
epoch 788's auc score: 0.3239 | best auc score: 0.5902
############# Starting Epoch 789 | LR: 5e-05 #############
epoch 789's auc score: 0.4225 | best auc score: 0.5902
############# Starting Epoch 790 | LR: 5e-05 #############
epoch 790's auc score: 0.3495 | best auc score: 0.5902
############# Starting Epoch 791 | LR: 5e-05 #############
epoch 791's auc score: 0.2909 | best auc score: 0.5902
############# Starting Epoch 792 | LR: 5e-05 #############
epoch 792's auc score: 0.2444 | best auc score: 0.5902
############# Starting Epoch 793 | LR: 5e-05 #############
epoch 793's auc score: 0.3045 | best auc score: 0.5902
############# Starting Epoch 794 | LR: 5e-05 #############
epoch 794's auc score: 0.3235 | best auc score: 0.5902
############# Starting Epoch 795 | LR: 5e-05 #############
epoch 795's auc score: 0.2872 | best auc score: 0.5902
############# Starting Epoch 796 | LR: 5e-05 #############
epoch 796's auc score: 0.3960 | best auc score: 0.5902
############# Starting Epoch 797 | LR: 5e-05 #############
epoch 797's auc score: 0.4410 | best auc score: 0.5902
############# Starting Epoch 798 | LR: 5e-05 #############
epoch 798's auc score: 0.5148 | best auc score: 0.5902
############# Starting Epoch 799 | LR: 5e-05 #############
